[0.419s] Invoking command in '/home/usernamerahul/agv_ws/build/agv_description': CMAKE_PREFIX_PATH=/home/usernamerahul/agv_ws/install/explore_lite:/home/usernamerahul/agv_ws/install/explore_lite_msgs:/home/usernamerahul/agv_ws/install/multirobot_map_merge:/home/usernamerahul/agv_ws/install/agv_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/usernamerahul/agv_ws/install/agv_vision:/home/usernamerahul/agv_ws/install/agv_navigation:/home/usernamerahul/ros2_ws/install/my_robot_controller:/opt/ros/jazzy LD_LIBRARY_PATH=/home/usernamerahul/agv_ws/install/explore_lite_msgs/lib:/home/usernamerahul/agv_ws/install/multirobot_map_merge/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/usernamerahul/agv_ws/build/agv_description -- -j8 -l8
[0.471s] Invoked command in '/home/usernamerahul/agv_ws/build/agv_description' returned '0': CMAKE_PREFIX_PATH=/home/usernamerahul/agv_ws/install/explore_lite:/home/usernamerahul/agv_ws/install/explore_lite_msgs:/home/usernamerahul/agv_ws/install/multirobot_map_merge:/home/usernamerahul/agv_ws/install/agv_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/usernamerahul/agv_ws/install/agv_vision:/home/usernamerahul/agv_ws/install/agv_navigation:/home/usernamerahul/ros2_ws/install/my_robot_controller:/opt/ros/jazzy LD_LIBRARY_PATH=/home/usernamerahul/agv_ws/install/explore_lite_msgs/lib:/home/usernamerahul/agv_ws/install/multirobot_map_merge/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/usernamerahul/agv_ws/build/agv_description -- -j8 -l8
[0.473s] Invoking command in '/home/usernamerahul/agv_ws/build/agv_description': CMAKE_PREFIX_PATH=/home/usernamerahul/agv_ws/install/explore_lite:/home/usernamerahul/agv_ws/install/explore_lite_msgs:/home/usernamerahul/agv_ws/install/multirobot_map_merge:/home/usernamerahul/agv_ws/install/agv_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/usernamerahul/agv_ws/install/agv_vision:/home/usernamerahul/agv_ws/install/agv_navigation:/home/usernamerahul/ros2_ws/install/my_robot_controller:/opt/ros/jazzy LD_LIBRARY_PATH=/home/usernamerahul/agv_ws/install/explore_lite_msgs/lib:/home/usernamerahul/agv_ws/install/multirobot_map_merge/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/usernamerahul/agv_ws/build/agv_description
[0.484s] -- Install configuration: ""
[0.485s] -- Execute custom install script
[0.486s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/__pycache__/master_launch.cpython-312.pyc
[0.486s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/__pycache__/slam_launch.cpython-312.pyc
[0.500s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/auto_explore.launch.py
[0.500s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/display.launch.py
[0.501s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/explore_launch.py
[0.501s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/gazebo.launch.py
[0.501s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/navigation_launch.py
[0.501s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/slam_launch.py
[0.501s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/urdf/warehouse_agv.urdf
[0.502s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/worlds/warehouse.world
[0.502s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/agv.rviz
[0.503s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/agv_explore.rviz
[0.503s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/agv_nav.rviz
[0.503s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/bridge.yaml
[0.503s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/ekf.yaml
[0.503s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/mapper_params.yaml
[0.503s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/nav2_params.yaml
[0.504s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/nav2_params_explore.yaml
[0.504s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/scripts/debug_topics.py
[0.504s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/scripts/inspect_topics.py
[0.504s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/scripts/save_map.sh
[0.504s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/scripts/save_map.sh
[0.505s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/ament_index/resource_index/package_run_dependencies/agv_description
[0.505s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/ament_index/resource_index/parent_prefix_path/agv_description
[0.505s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/environment/ament_prefix_path.sh
[0.505s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/environment/ament_prefix_path.dsv
[0.506s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/environment/path.sh
[0.506s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/environment/path.dsv
[0.506s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/local_setup.bash
[0.506s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/local_setup.sh
[0.506s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/local_setup.zsh
[0.507s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/local_setup.dsv
[0.507s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/package.dsv
[0.516s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/ament_index/resource_index/packages/agv_description
[0.516s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/cmake/agv_descriptionConfig.cmake
[0.516s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/cmake/agv_descriptionConfig-version.cmake
[0.516s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/package.xml
[0.519s] Invoked command in '/home/usernamerahul/agv_ws/build/agv_description' returned '0': CMAKE_PREFIX_PATH=/home/usernamerahul/agv_ws/install/explore_lite:/home/usernamerahul/agv_ws/install/explore_lite_msgs:/home/usernamerahul/agv_ws/install/multirobot_map_merge:/home/usernamerahul/agv_ws/install/agv_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/usernamerahul/agv_ws/install/agv_vision:/home/usernamerahul/agv_ws/install/agv_navigation:/home/usernamerahul/ros2_ws/install/my_robot_controller:/opt/ros/jazzy LD_LIBRARY_PATH=/home/usernamerahul/agv_ws/install/explore_lite_msgs/lib:/home/usernamerahul/agv_ws/install/multirobot_map_merge/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/usernamerahul/agv_ws/build/agv_description
